date,execution_trade_date,动作前持仓,持有板块,信号板块,动作,trade_id,closed_trade_return,strategy_ret,overnight_ret,execution_intraday_ret,benchmark_ret,综合博弈得分,逃顶风险分,入场共振分,市场广度,direction_hit,relative_hit,is_holding,strategy_nav,benchmark_nav,hs300_ret,hs300_nav
2026-02-02,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.02066043684463658,0.0,0.0,0.0,0.06451612903225806,False,False,False,1.404076760388398,1.2643432150239804,0.011751462229316667,1.2134962158070088
2026-02-03,2026-02-04,空仓,电力设备,电力设备,买入,53.0,,0.02008131873651764,0.0,0.02008131873651764,0.010338240931670701,87.3,28.1,30.8,0.967741935483871,True,True,True,1.4322724733442944,1.2774142998012215,0.008277921515319475,1.2235414422405964
2026-02-04,2026-02-05,电力设备,公用事业,公用事业,换仓,53.0,0.007968157138086518,-0.020901401208367365,-0.011874701924190378,-0.009135176785529886,-0.006506261134249906,81.6,15.0,100.0,0.8709677419354839,False,False,True,1.4023359717392248,1.2691031087900897,-0.006015302586063864,1.2161814702389302
2026-02-05,2026-02-06,公用事业,公用事业,公用事业,持有,54.0,,0.0025293216928419238,-0.004429319287781341,0.006989600151387609,-0.0028742764173975196,42.4,0.0,100.0,0.3870967741935484,True,True,True,1.4058829305331972,1.2654553556532484,-0.005743167797363613,1.2091967359833036
2026-02-06,2026-02-09,公用事业,空仓,公用事业,卖出,54.0,-0.0019739925488729826,0.004686031866615981,0.004686031866615981,0.0,0.016636257799963795,55.9,0.0,100.0,0.25806451612903225,True,False,True,1.4124709427464073,1.2865077971842407,0.016250337023070882,1.2288465904702295
2026-02-09,2026-02-10,空仓,电子,电子,买入,55.0,,0.0010643816621034308,0.0,0.0010643816621034308,0.0009949576697538928,85.7,0.0,0.0,1.0,True,True,True,1.4139743509161204,1.2877878179842472,0.0011103915696273337,1.230211091364653
2026-02-10,2026-02-11,电子,电子,电子,持有,55.0,,-0.010905019161091545,-0.005913533632869505,-0.00502117843577865,0.0007074773166667925,38.9,100.0,0.0,0.4838709677419355,False,False,True,1.3985549335260883,1.288698898654151,-0.0022176849208851435,1.2274828707778278
2026-02-11,2026-02-12,电子,电子,电子,持有,55.0,,0.017290926403638718,0.0048409454619169345,0.012390001619608126,0.0011197672910441055,32.9,65.8,0.0,0.3870967741935484,True,True,True,1.4227372439531336,1.2901419415288684,0.0012217270113676904,1.2289825197570483
2026-02-12,2026-02-13,电子,电子,电子,持有,55.0,,-0.0028782127295309268,-0.007305692574323341,0.004460063699039507,-0.010666901717547651,81.3,12.0,0.0,0.45161290322580644,False,True,True,1.4186423035068099,1.2763801242368937,-0.0125375616211848,1.2135740756842353
2026-02-13,2026-02-24,电子,空仓,电子,卖出,55.0,0.020568150817086295,0.01612848746875639,0.01612848746875639,0.0,0.011312906181579749,49.7,100.0,0.0,0.06451612903225806,True,True,True,1.441522858121567,1.2908196928344189,0.010114569417125852,1.2258488549155677
2026-02-24,2026-02-25,空仓,建筑材料,建筑材料,买入,56.0,,0.019667824193734917,0.0,0.019667824193734917,0.010450604064817234,84.6,0.0,20.2,0.7741935483870968,True,True,True,1.4698744762663525,1.3043095383633003,0.006020549143883613,1.2332291381895604
2026-02-25,2026-02-26,建筑材料,建筑材料,建筑材料,持有,56.0,,-0.005727194107297384,-0.003035815465362579,-0.0026995740505875165,-0.0010622024048867473,79.4,0.0,35.1,0.9354838709677419,False,False,True,1.461456219827413,1.302924097634934,-0.0019029174268551108,1.230882404971194
2026-02-26,2026-02-27,建筑材料,建筑材料,建筑材料,持有,56.0,,-0.014453697330159998,-0.010875514944835074,-0.0036175248306843377,0.0072662611463539875,67.3,17.8,28.7,0.3548387096774194,False,False,True,1.4403327739647478,1.3123914843822273,-0.003432924169545659,1.2266568790133
2026-02-27,2026-03-02,建筑材料,建筑材料,建筑材料,持有,56.0,,0.008081487444098423,-0.015368673166144431,0.02381618375442951,-0.0031814774298862527,39.6,32.3,12.3,0.6774193548387096,True,True,True,1.4519728051928673,1.3082161404954904,0.0038258014236676186,1.2313498246473806
2026-03-02,2026-03-03,建筑材料,空仓,建筑材料,卖出,56.0,0.01158540664473251,0.004304957644771568,0.004304957644771568,0.0,-0.022477789616578366,49.0,0.0,0.0,0.3225806451612903,True,True,True,1.4582234866205828,1.2788103333164207,-0.015389742864426625,1.2123996674699007
2026-03-03,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.007828288765984383,0.0,0.0,0.0,0.16129032258064516,False,True,False,1.4582234866205828,1.268799436750295,-0.011441621548459957,1.1985278493092313
2026-03-04,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.0068976134494229645,0.0,0.0,0.0,0.12903225806451613,False,False,False,1.4582234866205828,1.2775511248098441,0.009791586322802637,1.2102633382060257
2026-03-05,2026-03-06,空仓,银行,银行,买入,57.0,,0.0033680817693995113,0.0,0.0033680817693995113,0.009321143306677942,80.3,0.0,100.0,0.8387096774193549,True,False,True,1.4631349025615796,1.2894593619258043,0.002742651621277181,1.2135826689127287
2026-03-06,2026-03-09,银行,医药生物,医药生物,换仓,57.0,-0.0013040195831711676,-0.0013906103179351925,-0.004656418155470576,0.0032810859457026442,-0.006455825419446552,82.1,0.0,95.1,0.8064516129032258,False,True,True,1.4611002520695464,1.2811348373997404,-0.009652309578773832,1.2018687932929484
2026-03-09,2026-03-10,医药生物,空仓,医药生物,卖出,58.0,0.010569471526423513,0.007264549967919365,0.007264549967919365,0.0,0.009482864362793792,38.9,26.3,76.6,0.22580645161290322,True,False,True,1.4717144878588453,1.293283665293252,0.012848354062381162,1.2173108290857029
2026-03-10,2026-03-11,空仓,医药生物,医药生物,买入,59.0,,-0.0051198450999948575,0.0,-0.0051198450999948575,0.0023886991914693167,81.2,7.3,75.4,0.8064516129032258,False,False,True,1.4641795376495896,1.2963729309388783,0.006361829365852056,1.22505515286555
2026-03-11,2026-03-12,医药生物,医药生物,医药生物,持有,59.0,,-0.007449049749798875,-0.00030026607250766,-0.007150930859215032,-0.0020794599090530196,49.1,24.3,75.6,0.5483870967741935,False,False,True,1.4532727914310004,1.2936771754018093,-0.0035999605485893538,1.2206450026453879
2026-03-12,2026-03-13,医药生物,空仓,医药生物,卖出,59.0,-0.014999841490863863,-0.002500416736122668,-0.002500416736122668,0.0,-0.009183235687676757,40.6,12.8,73.9,0.3225806451612903,False,True,True,1.4496390038211546,1.2817970329963264,-0.003929549701976454,1.2158484174390236
2026-03-13,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.002217542862052754,0.0,0.0,0.0,0.16129032258064516,False,True,False,1.4496390038211546,1.2789545931352049,0.0005180825588864124,1.2164783272983484
2026-03-16,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.012757927702406068,0.0,0.0,0.0,0.5483870967741935,False,True,False,1.4496390038211546,1.2626377829013258,-0.007303771610503662,1.2075934474266337
2026-03-17,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.004782985718088407,0.0,0.0,0.0,0.12903225806451613,False,False,False,1.4496390038211546,1.2686769613840616,0.00450528837123132,1.2130340041425
2026-03-18,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.01980349767180546,0.0,0.0,0.0,0.6129032258064516,False,True,False,1.4496390038211546,1.2435527201330192,-0.01611757169754846,1.193482841609169
2026-03-19,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.016298733298142694,0.0,0.0,0.0,0.0967741935483871,False,True,False,1.4496390038211546,1.2232843860053912,-0.003541809078533409,1.1892557532456838
2026-03-20,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.04143485040179165,0.0,0.0,0.0,0.0967741935483871,False,True,False,1.4496390038211546,1.1725977804724104,-0.032629825413643565,1.150450545645106
2026-03-23,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.02273867213720639,0.0,0.0,0.0,0.06451612903225806,False,False,False,1.4496390038211546,1.1992610969513886,0.012839528863189953,1.165221788631589
2026-03-24,2026-03-25,空仓,银行,银行,买入,60.0,,0.005648764222646374,0.0,0.005648764222646374,0.017565087544740437,86.9,12.3,100.0,0.9354838709677419,True,False,True,1.4578276727616923,1.2203262231083412,0.014021876666078015,1.181560384840408
2026-03-25,2026-03-26,银行,纺织服饰,纺织服饰,换仓,60.0,0.003251250384055382,-0.010034476007685589,-0.00238404691964611,-0.0076687116564416735,-0.013245421920542082,75.3,23.9,16.1,0.9354838709677419,False,True,True,1.443199135956025,1.2041624874025696,-0.013208253241123513,1.1659540360577565
2026-03-26,2026-03-27,纺织服饰,空仓,纺织服饰,卖出,61.0,-0.01496762773103133,-0.007355321917515423,-0.007355321917515423,0.0,0.009420399029426195,44.6,73.5,18.4,0.0967741935483871,False,False,True,1.4325839417199884,1.2155061785301682,0.005591470661974629,1.1724734338435843
2026-03-27,2026-03-30,空仓,食品饮料,食品饮料,买入,62.0,,0.012348789836594376,0.0,0.012348789836594376,0.0016245767781642494,81.1,44.3,100.0,0.8387096774193549,True,True,True,1.4502746197395684,1.2174808616415234,-0.0023586529473162976,1.169707975923199
2026-03-30,2026-03-31,食品饮料,食品饮料,食品饮料,持有,62.0,,0.0023283870189407807,0.018465817094310166,-0.015844842118913238,-0.012264148480842119,47.7,80.7,100.0,0.5806451612903226,True,True,True,1.4536514203380693,1.2025494955817682,-0.009328020125110692,1.158796916383285
2026-03-31,2026-04-01,食品饮料,空仓,食品饮料,卖出,62.0,0.02400271517819319,0.009162049111319792,0.009162049111319792,0.0,0.014897330316637775,72.6,0.0,100.0,0.0967741935483871,True,False,True,1.4669698460419465,1.2204642726395558,0.01708250852945281,1.178592074591306
2026-04-01,2026-04-02,空仓,传媒,传媒,买入,63.0,,-0.021332733115754565,0.0,-0.021332733115754565,-0.01163229518732076,85.2,0.0,69.5,0.9032258064516129,False,False,True,1.435675369827474,1.2062674719546338,-0.01041809588788467,1.1663133893455129
2026-04-02,2026-04-03,传媒,空仓,传媒,卖出,63.0,-0.01433019469557717,0.007155177921165379,0.007155177921165379,0.0,-0.01548849641140427,29.4,0.0,35.8,0.22580645161290322,True,True,True,1.4459478825356245,1.1875842025440708,-0.008512108069275715,1.1563856037327607
2026-04-03,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.007574441406421742,0.0,0.0,0.0,0.06451612903225806,False,False,False,1.4459478825356245,1.196579489501433,-3.8957041417653215e-05,1.1563405543709013
2026-04-07,2026-04-08,空仓,基础化工,基础化工,买入,64.0,,0.02000560806380558,0.0,0.02000560806380558,0.0333774518118181,91.3,41.4,13.4,0.8387096774193549,True,False,True,1.4748749491543218,1.236518263751277,0.034891555585748524,1.1966870750997889
2026-04-08,2026-04-09,基础化工,非银金融,非银金融,换仓,64.0,0.015527590198116448,-0.015488611604229208,-0.004390189456104476,-0.011147361175621318,-0.009654503402327591,79.5,9.5,100.0,0.9354838709677419,False,False,True,1.4520311839020632,1.2245802939668502,-0.006382687970942658,1.189048994900567
2026-04-09,2026-04-10,非银金融,空仓,非银金融,卖出,65.0,0.0010632523209677114,0.012348264055912272,0.012348264055912272,0.0,0.007164481831978841,28.3,0.0,84.3,0.0967741935483871,True,True,True,1.4699612483783049,1.2333537772347751,0.01540485092255306,1.2073661174066217
2026-04-10,2026-04-13,空仓,非银金融,非银金融,买入,66.0,,0.008029599745905891,0.0,0.008029599745905891,0.0016798611835265088,70.5,6.8,100.0,0.7419354838709677,True,True,True,1.4817644488447748,1.2354256403707076,0.00206812541846646,1.2098631019634254
2026-04-13,2026-04-14,非银金融,非银金融,非银金融,持有,66.0,,0.00921493405269147,0.007318879835491066,0.0018822780503331416,0.009320416464680554,39.0,41.8,99.9,0.5806451612903226,True,False,True,1.4954188105225021,1.2469403218501072,0.011865510298082471,1.2242187450590425
2026-04-14,2026-04-15,非银金融,国防军工,国防军工,换仓,66.0,0.022110653568184757,-0.0014933781308430483,0.004710547792889264,-0.006174839049277292,-0.0038296017915282836,84.2,14.3,65.7,0.9032258064516129,False,True,True,1.4931855847744164,1.242165036959621,-0.0034114084579864867,1.2200424348777226
2026-04-15,2026-04-16,国防军工,国防军工,国防军工,持有,67.0,,0.0035853246144759154,-7.639185968333351e-05,0.0036619962208606083,0.012400741698623994,62.3,72.1,85.0,0.3548387096774194,True,False,True,1.4985391398054888,1.257568804730019,0.010962498020165468,1.2334171476545874
2026-04-16,2026-04-17,国防军工,传媒,传媒,换仓,67.0,-0.0062659432319712716,0.0032089431154069814,-0.0036638587232313835,0.006898075412411719,-0.0011246471086968348,75.1,18.3,69.5,0.9032258064516129,True,True,True,1.5033478666613356,1.2561544836097922,-0.0016754605829739644,1.231350605841328
2026-04-17,2026-04-20,传媒,空仓,传媒,卖出,68.0,0.004565985860172983,-0.0023161128312650936,-0.0023161128312650936,0.0,0.005262639028943341,53.7,50.0,44.2,0.2903225806451613,False,False,True,1.4998659433775063,1.2627651712216195,0.00608416062670325,1.2388423407150548
2026-04-20,2026-04-21,空仓,环保,环保,买入,69.0,,0.0047291288398116915,0.0,0.0047291288398116915,-4.2918555599995435e-06,73.3,42.9,29.2,0.7741935483870968,True,True,True,1.5069590026661843,1.2627597516158984,0.0022186292547545783,1.241590872574194
2026-04-21,2026-04-22,环保,环保,环保,持有,69.0,,0.003960040015305477,-0.0016688410774627904,0.005638290503567234,0.004209695578823042,67.9,44.3,26.4,0.5483870967741935,True,False,True,1.5129266206181673,1.2680755857593915,0.00663381289858056,1.2498273541194365
2026-04-22,2026-04-23,环保,环保,环保,持有,69.0,,-0.0065158695173022085,0.003586253765336833,-0.010066023966287974,-0.004882107450383257,56.8,54.8,75.7,0.5483870967741935,False,False,True,1.5030685881689663,1.2618847044945063,-0.0027710486671147505,1.2463640216956802
2026-04-23,2026-04-24,环保,空仓,环保,卖出,69.0,-0.002005595286619366,-0.004132059512749753,-0.004132059512749753,0.0,-0.005853891609098682,46.6,53.5,51.5,0.25806451612903225,False,True,True,1.4968578193109074,1.254497768211216,-0.003543009075852366,1.2419481426549965
2026-04-24,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.0017876269380191132,0.0,0.0,0.0,0.25806451612903225,False,False,False,1.4968578193109074,1.2567403422153551,0.00033086137788873593,1.2423590553287418
2026-04-27,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.0032696685000867085,0.0,0.0,0.0,0.5483870967741935,False,True,False,1.4968578193109074,1.2526312179056254,-0.0026701197898443274,1.2390418078290162
2026-04-28,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.014065685378255702,0.0,0.0,0.0,0.3870967741935484,False,False,False,1.4968578193109074,1.2702503345116671,0.010957696678873363,1.2526188521316495
2026-04-29,2026-04-30,空仓,电力设备,电力设备,买入,70.0,,-0.004837974069747508,0.0,-0.004837974069747508,0.0010283188634474276,97.1,0.0,0.0,0.967741935483871,False,False,True,1.4896160599949824,1.271556556891946,-0.0006319710409664614,1.2518272332917337
2026-04-30,2026-05-06,电力设备,电力设备,电力设备,持有,70.0,,0.035337191066845186,0.0158503269816741,0.019182810269964712,0.013787704492233025,61.2,59.8,0.0,0.4838709677419355,True,True,True,1.542254907323266,1.2890884029435334,0.01451665142230052,1.2699995728783726
2026-05-06,2026-05-07,电力设备,电力设备,电力设备,持有,70.0,,-0.0022099683890597355,0.004902904553390597,-0.0070781693536964285,0.0066780686935586486,86.7,38.7,0.0,0.8387096774193549,False,False,True,1.5388465727302094,1.2976970238504602,0.00480142576715159,1.2760973815518624
2026-05-07,2026-05-08,电力设备,电子,电子,换仓,70.0,0.02104226254762076,0.0021149018273085574,-0.006817754527853159,0.008993975069414573,0.001846069312168947,97.3,0.0,6.9,0.7419354838709677,True,True,True,1.5421010821588241,1.3000926625026834,-0.005835719139639428,1.2686504356382964
2026-05-08,2026-05-11,电子,电子,电子,持有,71.0,,0.04734877121157499,0.02465718373091108,0.02214554081204101,0.006787361001772917,64.7,27.5,0.0,0.5483870967741935,True,True,True,1.6151176734830845,1.3089168607388453,0.016405263477456744,1.289462980295733
2026-05-11,2026-05-12,电子,电子,电子,持有,71.0,,0.0014036646307606926,0.0008817323709051639,0.0005214724607063292,-0.007767188375804859,100.0,0.0,9.3,0.7419354838709677,True,True,True,1.6173847570358693,1.2987502569132197,-0.0007653725276095535,1.288476060755245
2026-05-12,2026-05-13,电子,空仓,电子,卖出,71.0,0.037961522122315294,-0.01917353099036989,-0.01917353099036989,0.0,0.006525359763491302,64.1,32.5,0.8,0.16129032258064516,False,False,True,1.58637378027349,1.3072250695825052,0.010164616463624876,1.3015729257353843
2026-05-13,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.018155683404016427,0.0,0.0,0.0,0.6451612903225806,False,True,False,1.58637378027349,1.283491505081372,-0.01675455581090357,1.2797656495091898
2026-05-14,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.010451236515845331,0.0,0.0,0.0,0.06451612903225806,False,True,False,1.58637378027349,1.2700774317956882,-0.011191965485875865,1.2654425565298735
2026-05-15,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.004578823967289186,0.0,0.0,0.0,0.22580645161290322,False,True,False,1.58637378027349,1.264261970810669,-0.005364441014092058,1.258654164578647
2026-05-18,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.0051253651572870885,0.0,0.0,0.0,0.2903225806451613,False,False,False,1.58637378027349,1.2707417750655452,0.004005152348264929,1.2636952662615626
2026-05-19,2026-05-20,空仓,电子,电子,买入,72.0,,0.026119611466884463,0.0,0.026119611466884463,-0.005993516600850883,100.0,8.3,2.9,0.7096774193548387,True,True,True,1.6278092470554864,1.2631255631412952,-0.00044983569581213967,1.2631268110221694
2026-05-20,2026-05-21,电子,空仓,电子,卖出,72.0,0.042811707568659596,0.016267203077731773,0.016267203077731773,0.0,-0.022889956151994177,76.9,13.4,13.6,0.25806451612903225,True,True,True,1.6542891506491475,1.234212674386528,-0.013936545241096443,1.245523187075117
2026-05-21,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.010698171129581473,0.0,0.0,0.0,0.06451612903225806,False,False,False,1.6542891506491475,1.2474164927874136,0.012961892062212765,1.261667524186968
2026-05-22,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.0034889260408888494,0.0,0.0,0.0,0.6774193548387096,False,False,False,1.6542891506491475,1.2517686366729337,0.015789367228014495,1.2815884560460158
2026-05-25,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.004871519727636474,0.0,0.0,0.0,0.5161290322580645,False,True,False,1.6542891506491475,1.2456706210649449,0.005334040962515774,1.2884245013676525
2026-05-26,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.013267149176114214,0.0,0.0,0.0,0.2903225806451613,False,True,False,1.6542891506491475,1.2291441231109734,-0.008019242301248952,1.2780923131043194
2026-05-27,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.001388137221851862,0.0,0.0,0.0,0.16129032258064516,False,False,False,1.6542891506491475,1.2308503438192842,0.0012310084548801115,1.279665655547868
2026-05-28,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.007861972677314087,0.0,0.0,0.0,0.4838709677419355,False,True,False,1.6542891506491475,1.2211734320463143,-0.00449553163466776,1.2739128781115547
2026-05-29,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.005265420454302665,0.0,0.0,0.0,0.3870967741935484,False,False,False,1.6542891506491475,1.227603423613662,-0.009784099780236533,1.261448787400783
2026-06-01,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.0036567241113467006,0.0,0.0,0.0,0.6774193548387096,False,True,False,1.6542891506491475,1.2231144165753622,0.014512651684589928,1.2797557542702789
2026-06-02,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.0022633470641245765,0.0,0.0,0.0,0.25806451612903225,False,True,False,1.6542891506491475,1.220346084151518,0.004934318623297518,1.286070476921847
2026-06-03,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.01073000551481221,0.0,0.0,0.0,0.2903225806451613,False,True,False,1.6542891506491475,1.2072517639385927,-0.006897209428628259,1.2772001795025412
2026-06-04,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.0039404548066501194,0.0,0.0,0.0,0.16129032258064516,False,True,False,1.6542891506491475,1.202494642922544,-0.017906129676666604,1.2543304674653069
2026-06-05,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.02316470537716287,0.0,0.0,0.0,0.41935483870967744,False,True,False,1.6542891506491475,1.1746392088016266,-0.021441917241926123,1.2274352173878893
2026-06-08,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.01085770448803337,0.0,0.0,0.0,0.06451612903225806,False,False,False,1.6542891506491475,1.187393094210852,0.018706365955915905,1.2503960697515264
2026-06-09,2026-06-10,空仓,基础化工,基础化工,买入,73.0,,0.00997444946795567,0.0,0.00997444946795567,-0.00898020790423924,89.1,22.3,70.0,0.8064516129032258,True,True,True,1.6707897741876847,1.1767300573607806,-0.011082901847030091,1.236538052840558
2026-06-10,2026-06-11,基础化工,空仓,基础化工,卖出,73.0,0.013446133544704919,0.0034373979248465414,0.0034373979248465414,0.0,-0.0064107080535977835,63.3,45.7,88.0,0.25806451612903225,True,True,True,1.6765329434903322,1.1691863845051473,-0.005513422607706042,1.229720495984738
2026-06-11,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.01173835430177358,0.0,0.0,0.0,0.2903225806451613,False,False,False,1.6765329434903322,1.1829107085312784,0.011627320953569331,1.2440188508747352
2026-06-12,2026-06-15,空仓,非银金融,非银金融,买入,74.0,,0.016746771671781735,0.0,0.016746771671781735,0.01588346187034013,92.8,0.0,100.0,0.8709677419354839,True,True,True,1.704609457895185,1.2016994256662519,0.023944800862026216,1.2738066345275374
2026-06-15,2026-06-16,非银金融,国防军工,国防军工,换仓,74.0,0.010388557530835563,-0.009387861374750228,-0.006253488398582974,-0.003154097085700691,-0.001072790881793963,69.8,14.9,40.3,0.8064516129032258,False,False,True,1.6886068206063767,1.20041025347974,-0.0015293211194112866,1.2718585751393081
2026-06-16,2026-06-17,国防军工,国防军工,国防军工,持有,75.0,,0.01376698524153186,-0.005661747177253318,0.01953935933132467,-0.0014535101352378677,55.1,67.1,56.2,0.3548387096774194,True,True,True,1.7118538457844148,1.1986654450098637,0.009654332554020817,1.284137520785386
2026-06-17,2026-06-18,国防军工,空仓,国防军工,卖出,75.0,0.0009235455507787815,-0.00954503428409581,-0.00954503428409581,0.0,-0.006798637004911102,60.0,51.3,50.7,0.2903225806451613,False,False,True,1.6955141421370412,1.1905161537589113,0.0020710201957414576,1.286796995525042
2026-06-18,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.013366335028096333,0.0,0.0,0.0,0.2903225806451613,False,False,False,1.6955141421370412,1.2064289915264135,0.023890849904853795,1.3175396694031476
2026-06-22,2026-06-23,空仓,环保,环保,买入,76.0,,-0.0044043784985814405,0.0,-0.0044043784985814405,-0.013320701584836737,70.4,8.5,93.8,0.8709677419354839,False,True,True,1.688046456105372,1.1903585109469945,-0.02772361294003911,1.2810127095754675
2026-06-23,2026-06-24,环保,空仓,环保,卖出,76.0,-0.007366191243002751,-0.0029749153978346765,-0.0029749153978346765,0.0,-0.0036203625985394695,51.5,0.0,100.0,0.16129032258064516,False,True,True,1.683024660710844,1.186048981515109,0.004804258092167446,1.2871670252516147
2026-06-24,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.002835399915887907,0.0,0.0,0.0,0.3548387096774194,False,True,False,1.683024660710844,1.1826860583326821,0.015594515093805716,1.30723977085515
2026-06-25,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.023245628732970453,0.0,0.0,0.0,0.22580645161290322,False,True,False,1.683024660710844,1.1551937773130203,-0.030254950893641053,1.2676892957817127
2026-06-26,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.002233101744643364,0.0,0.0,0.0,0.06451612903225806,False,False,False,1.683024660710844,1.157773442552539,0.012057792774606613,1.2829748306128357
2026-06-29,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.005108894456283658,0.0,0.0,0.0,0.5161290322580645,False,False,False,1.683024660710844,1.163688384874828,0.010658177794811152,1.296649004463775
2026-06-30,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.01662882974978044,0.0,0.0,0.0,0.6129032258064516,False,False,False,1.683024660710844,1.1830391609087088,-0.004108098251547232,1.291322242955667
2026-07-01,2026-07-02,空仓,综合,综合,买入,77.0,,0.010163402890667417,0.0,0.010163402890667417,-0.009840490414507099,82.1,41.3,0.0,0.8387096774193549,True,True,True,1.700129918412577,1.1713974753858,-0.029578882902858927,1.2531263735414242
2026-07-02,2026-07-03,综合,综合,综合,持有,77.0,,-0.00936833358546485,-0.00023239956940290796,-0.009138057696735813,0.007414167192285922,64.7,100.0,44.1,0.3870967741935484,False,False,True,1.684202534198259,1.180082412116932,0.006208678767680276,1.260906632650051
2026-07-03,2026-07-06,综合,家用电器,家用电器,换仓,77.0,0.005175827534428024,0.005589414056817343,0.004472842036305158,0.0011116000092632472,-0.0035932555827263273,86.9,11.0,100.0,0.7096774193548387,True,True,True,1.6936162395174341,1.1758420744015157,-3.634731031987304e-05,1.2608608020853898
2026-07-06,2026-07-07,家用电器,空仓,家用电器,卖出,78.0,-0.0033035362775294397,-0.0044102338707810995,-0.0044102338707810995,0.0,-0.02085587713447589,51.8,78.6,100.0,0.3225806451612903,False,True,True,1.6861469958138093,1.1513188565682504,-0.010271792760135345,1.2479095012269905
2026-07-07,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.01085835319241398,0.0,0.0,0.0,0.03225806451612903,False,True,False,1.6861469958138093,1.138817429786546,-0.007664021708536195,1.2383454957192983
2026-07-08,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.006022673928585014,0.0,0.0,0.0,0.1935483870967742,False,False,False,1.6861469958138093,1.1456761558303397,0.025397568390631786,1.26979646013806
2026-07-09,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.0021811829234191136,0.0,0.0,0.0,0.5483870967741935,False,False,False,1.6861469958138093,1.1481750850972052,-0.019589800736946272,1.2449214005074758
2026-07-10,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.026692283521990857,0.0,0.0,0.0,0.6774193548387096,False,True,False,1.6861469958138093,1.1175276701929047,-0.017864004399481326,1.2226821191318018
2026-07-13,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.01661374755022657,0.0,0.0,0.0,0.12903225806451613,False,False,False,1.6861469958138093,1.1360939927858824,0.02153583637351386,1.2490136011862454
2026-07-14,2026-07-15,空仓,交通运输,交通运输,买入,79.0,,0.015273663617298316,0.0,0.015273663617298316,0.005388594835563266,74.1,7.7,100.0,0.9032258064516129,True,True,True,1.7119006378371875,1.1422159430081227,-0.002026268309905488,1.2464827645075207
2026-07-15,2026-07-16,交通运输,交通运输,交通运输,持有,79.0,,-0.010333075749469955,-0.005186352018070495,-0.00517355561198829,-0.010161212654136501,74.1,0.0,100.0,0.6129032258064516,False,False,True,1.6942114388708498,1.130609643914272,-0.018456863409304747,1.223476602380953
2026-07-16,2026-07-17,交通运输,空仓,交通运输,卖出,79.0,0.0032337720467312536,-0.0015416186996346504,-0.0015416186996346504,0.0,-0.03619554826018865,38.2,2.3,100.0,0.3225806451612903,False,True,True,1.6915996108355515,1.0896866079845384,-0.036041583217081286,1.179380568602088
2026-07-17,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.0007293926799712216,0.0,0.0,0.0,0.0967741935483871,False,True,False,1.6915996108355515,1.088891798549212,0.015284731276112407,1.1974070836654396
2026-07-20,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.012865453015050892,0.0,0.0,0.0,0.4838709677419355,False,False,False,1.6915996108355515,1.102900884821921,0.03064335873875912,1.234099658486531
