买入广度,卖出广度,综合分阈值,风险分阈值,累计收益,年化收益,最大回撤,交易次数,交易胜率,日胜率,相对胜率,profit_factor,最长连续亏损,持仓占比
0.6,0.35,58,45,0.5755397520105912,0.4650102618750094,-0.1174296464350354,112,0.5892857142857143,0.5347826086956522,0.5133333333333333,1.8845363057200422,9,0.7666666666666667
0.6,0.35,60,45,0.5755397520105912,0.4650102618750094,-0.1174296464350354,112,0.5892857142857143,0.5347826086956522,0.5133333333333333,1.8845363057200422,9,0.7666666666666667
0.7,0.45,62,45,0.572144129882634,0.46235758178094777,-0.0817040915161108,89,0.5617977528089888,0.4973544973544973,0.48,2.317605596321198,6,0.63
0.7,0.45,65,45,0.572144129882634,0.46235758178094777,-0.0817040915161108,89,0.5617977528089888,0.4973544973544973,0.48,2.317605596321198,6,0.63
0.6,0.35,62,45,0.555795009961233,0.44957267679870205,-0.11742964643503506,111,0.5855855855855856,0.5304347826086957,0.51,1.8470505679377185,9,0.7666666666666667
0.6,0.35,65,45,0.555795009961233,0.44957267679870205,-0.11742964643503506,111,0.5855855855855856,0.5304347826086957,0.51,1.8470505679377185,9,0.7666666666666667
0.65,0.35,54,45,0.5427309849888966,0.4393412428940895,-0.12282617398200468,97,0.5773195876288659,0.5137614678899083,0.49666666666666665,2.016490258978075,9,0.7266666666666667
0.65,0.35,56,45,0.5427309849888966,0.4393412428940895,-0.12282617398200468,97,0.5773195876288659,0.5137614678899083,0.49666666666666665,2.016490258978075,9,0.7266666666666667
0.65,0.35,58,45,0.5427309849888966,0.4393412428940895,-0.12282617398200468,97,0.5773195876288659,0.5137614678899083,0.49666666666666665,2.016490258978075,9,0.7266666666666667
0.65,0.35,60,45,0.5427309849888966,0.4393412428940895,-0.12282617398200468,97,0.5773195876288659,0.5137614678899083,0.49666666666666665,2.016490258978075,9,0.7266666666666667
0.6,0.45,54,45,0.5345270105716198,0.4329090027101985,-0.07289375832782075,114,0.5526315789473685,0.5205479452054794,0.5,1.8593490212663368,7,0.73
0.6,0.45,56,45,0.5345270105716198,0.4329090027101985,-0.07289375832782075,114,0.5526315789473685,0.5205479452054794,0.5,1.8593490212663368,7,0.73
0.6,0.45,58,45,0.5345270105716198,0.4329090027101985,-0.07289375832782075,114,0.5526315789473685,0.5205479452054794,0.5,1.8593490212663368,7,0.73
0.6,0.45,60,45,0.5345270105716198,0.4329090027101985,-0.07289375832782075,114,0.5526315789473685,0.5205479452054794,0.5,1.8593490212663368,7,0.73
0.65,0.35,62,45,0.5233974040295517,0.42417414579636636,-0.1228261739820048,96,0.5729166666666666,0.5091743119266054,0.49333333333333335,1.9689332315557209,9,0.7266666666666667
0.65,0.35,65,45,0.5233974040295517,0.42417414579636636,-0.1228261739820048,96,0.5729166666666666,0.5091743119266054,0.49333333333333335,1.9689332315557209,9,0.7266666666666667
0.6,0.45,62,45,0.5152962422251872,0.4178096855165869,-0.07289375832782063,113,0.5486725663716814,0.5159817351598174,0.49666666666666665,1.8210984177116656,7,0.73
0.6,0.45,65,45,0.5152962422251872,0.4178096855165869,-0.07289375832782063,113,0.5486725663716814,0.5159817351598174,0.49666666666666665,1.8210984177116656,7,0.73
0.55,0.35,54,45,0.5086015059371292,0.412546036901942,-0.11742964643503517,125,0.592,0.5299145299145299,0.5066666666666667,1.7211080635597227,9,0.78
0.55,0.35,56,45,0.5086015059371292,0.412546036901942,-0.11742964643503517,125,0.592,0.5299145299145299,0.5066666666666667,1.7211080635597227,9,0.78
0.55,0.35,58,45,0.5086015059371292,0.412546036901942,-0.11742964643503517,125,0.592,0.5299145299145299,0.5066666666666667,1.7211080635597227,9,0.78
0.55,0.35,60,45,0.5086015059371292,0.412546036901942,-0.11742964643503517,125,0.592,0.5299145299145299,0.5066666666666667,1.7211080635597227,9,0.78
0.65,0.45,54,45,0.5025722857770858,0.40780244247257436,-0.07852558633855877,99,0.5353535353535354,0.4975845410628019,0.48333333333333334,1.9947356125238962,7,0.69
0.65,0.45,56,45,0.5025722857770858,0.40780244247257436,-0.07852558633855877,99,0.5353535353535354,0.4975845410628019,0.48333333333333334,1.9947356125238962,7,0.69
0.65,0.45,58,45,0.5025722857770858,0.40780244247257436,-0.07852558633855877,99,0.5353535353535354,0.4975845410628019,0.48333333333333334,1.9947356125238962,7,0.69
0.65,0.45,60,45,0.5025722857770858,0.40780244247257436,-0.07852558633855877,99,0.5353535353535354,0.4975845410628019,0.48333333333333334,1.9947356125238962,7,0.69
0.55,0.45,54,45,0.4991196289091344,0.4050846333997782,-0.07289375832782063,126,0.5714285714285714,0.5178571428571429,0.49666666666666665,1.7477913843994526,7,0.7466666666666667
0.55,0.45,56,45,0.4991196289091344,0.4050846333997782,-0.07289375832782063,126,0.5714285714285714,0.5178571428571429,0.49666666666666665,1.7477913843994526,7,0.7466666666666667
0.55,0.45,58,45,0.4991196289091344,0.4050846333997782,-0.07289375832782063,126,0.5714285714285714,0.5178571428571429,0.49666666666666665,1.7477913843994526,7,0.7466666666666667
0.55,0.45,60,45,0.4991196289091344,0.4050846333997782,-0.07289375832782063,126,0.5714285714285714,0.5178571428571429,0.49666666666666665,1.7477913843994526,7,0.7466666666666667
0.7,0.5,54,45,0.49310774639995913,0.40034990044295804,-0.06985965992053078,91,0.5604395604395604,0.5027027027027027,0.47333333333333333,2.1234449794229713,6,0.6166666666666667
0.7,0.5,56,45,0.49310774639995913,0.40034990044295804,-0.06985965992053078,91,0.5604395604395604,0.5027027027027027,0.47333333333333333,2.1234449794229713,6,0.6166666666666667
0.7,0.5,58,45,0.49310774639995913,0.40034990044295804,-0.06985965992053078,91,0.5604395604395604,0.5027027027027027,0.47333333333333333,2.1234449794229713,6,0.6166666666666667
0.7,0.5,60,45,0.49310774639995913,0.40034990044295804,-0.06985965992053078,91,0.5604395604395604,0.5027027027027027,0.47333333333333333,2.1234449794229713,6,0.6166666666666667
0.55,0.35,62,45,0.48969563729624355,0.3976612950087568,-0.11742964643503517,124,0.5887096774193549,0.5256410256410257,0.5033333333333333,1.6896282018013644,9,0.78
0.55,0.35,65,45,0.4857303675496336,0.39453558285757717,-0.1174296464350354,123,0.5853658536585366,0.5256410256410257,0.5033333333333333,1.685362462417833,9,0.78
0.65,0.45,62,45,0.4837419756212651,0.3929676863333995,-0.08226857374080754,98,0.5306122448979592,0.4927536231884058,0.48,1.945623351315421,7,0.69
0.65,0.45,65,45,0.4837419756212651,0.3929676863333995,-0.08226857374080754,98,0.5306122448979592,0.4927536231884058,0.48,1.945623351315421,7,0.69
0.7,0.4,54,50,0.48077769373147894,0.3906296518850676,-0.11143796630657699,89,0.550561797752809,0.4816753926701571,0.48333333333333334,1.97368020620252,6,0.6366666666666667
0.7,0.4,56,50,0.48077769373147894,0.3906296518850676,-0.11143796630657699,89,0.550561797752809,0.4816753926701571,0.48333333333333334,1.97368020620252,6,0.6366666666666667
0.7,0.4,58,50,0.48077769373147894,0.3906296518850676,-0.11143796630657699,89,0.550561797752809,0.4816753926701571,0.48333333333333334,1.97368020620252,6,0.6366666666666667
0.7,0.4,60,50,0.48077769373147894,0.3906296518850676,-0.11143796630657699,89,0.550561797752809,0.4816753926701571,0.48333333333333334,1.97368020620252,6,0.6366666666666667
0.7,0.4,62,50,0.48077769373147894,0.3906296518850676,-0.11143796630657699,89,0.550561797752809,0.4816753926701571,0.48333333333333334,1.97368020620252,6,0.6366666666666667
0.7,0.4,65,50,0.48077769373147894,0.3906296518850676,-0.11143796630657699,89,0.550561797752809,0.4816753926701571,0.48333333333333334,1.97368020620252,6,0.6366666666666667
0.55,0.45,62,45,0.4803325876198412,0.39027851624687604,-0.07289375832782086,125,0.568,0.5133928571428571,0.49333333333333335,1.714127985310558,7,0.7466666666666667
0.6,0.5,54,45,0.47690166934599776,0.38757136350551646,-0.07289375832782075,115,0.5565217391304348,0.5255813953488372,0.49333333333333335,1.7685869697689702,7,0.7166666666666667
0.6,0.5,56,45,0.47690166934599776,0.38757136350551646,-0.07289375832782075,115,0.5565217391304348,0.5255813953488372,0.49333333333333335,1.7685869697689702,7,0.7166666666666667
0.6,0.5,58,45,0.47690166934599776,0.38757136350551646,-0.07289375832782075,115,0.5565217391304348,0.5255813953488372,0.49333333333333335,1.7685869697689702,7,0.7166666666666667
0.6,0.5,60,45,0.47690166934599776,0.38757136350551646,-0.07289375832782075,115,0.5565217391304348,0.5255813953488372,0.49333333333333335,1.7685869697689702,7,0.7166666666666667
0.55,0.45,65,45,0.4763922404256571,0.3871693148493167,-0.07289375832782075,124,0.5645161290322581,0.5133928571428571,0.49333333333333335,1.7096233767728366,7,0.7466666666666667
0.7,0.5,62,45,0.47439604631943455,0.38559367566606184,-0.0815162246382014,90,0.5555555555555556,0.4972972972972973,0.47,2.063979584220403,6,0.6166666666666667
0.7,0.5,65,45,0.47439604631943455,0.38559367566606184,-0.0815162246382014,90,0.5555555555555556,0.4972972972972973,0.47,2.063979584220403,6,0.6166666666666667
0.6,0.5,62,45,0.4583930646241594,0.3729497929056276,-0.07289375832782041,114,0.5526315789473685,0.5209302325581395,0.49,1.7326007569873927,7,0.7166666666666667
0.6,0.5,65,45,0.4583930646241594,0.3729497929056276,-0.07289375832782041,114,0.5526315789473685,0.5209302325581395,0.49,1.7326007569873927,7,0.7166666666666667
0.7,0.45,54,50,0.4578520826749948,0.37252197888300653,-0.11143796630657687,90,0.5444444444444444,0.48148148148148145,0.48333333333333334,1.9287440724590352,6,0.63
0.7,0.45,56,50,0.4578520826749948,0.37252197888300653,-0.11143796630657687,90,0.5444444444444444,0.48148148148148145,0.48333333333333334,1.9287440724590352,6,0.63
0.7,0.45,58,50,0.4578520826749948,0.37252197888300653,-0.11143796630657687,90,0.5444444444444444,0.48148148148148145,0.48333333333333334,1.9287440724590352,6,0.63
0.7,0.45,60,50,0.4578520826749948,0.37252197888300653,-0.11143796630657687,90,0.5444444444444444,0.48148148148148145,0.48333333333333334,1.9287440724590352,6,0.63
0.7,0.45,62,50,0.4578520826749948,0.37252197888300653,-0.11143796630657687,90,0.5444444444444444,0.48148148148148145,0.48333333333333334,1.9287440724590352,6,0.63
0.7,0.45,65,50,0.4578520826749948,0.37252197888300653,-0.11143796630657687,90,0.5444444444444444,0.48148148148148145,0.48333333333333334,1.9287440724590352,6,0.63
0.6,0.4,54,45,0.45482509198135923,0.3701277348748704,-0.12186910388888039,113,0.5663716814159292,0.5180180180180181,0.49333333333333335,1.6858612448054602,7,0.74
0.6,0.4,56,45,0.45482509198135923,0.3701277348748704,-0.12186910388888039,113,0.5663716814159292,0.5180180180180181,0.49333333333333335,1.6858612448054602,7,0.74
0.6,0.4,58,45,0.45482509198135923,0.3701277348748704,-0.12186910388888039,113,0.5663716814159292,0.5180180180180181,0.49333333333333335,1.6858612448054602,7,0.74
0.6,0.4,60,45,0.45482509198135923,0.3701277348748704,-0.12186910388888039,113,0.5663716814159292,0.5180180180180181,0.49333333333333335,1.6858612448054602,7,0.74
0.6,0.35,54,50,0.45280157961870704,0.3685267627478743,-0.10967665294009576,112,0.5714285714285714,0.5173913043478261,0.51,1.661169767144141,9,0.7666666666666667
0.6,0.35,56,50,0.45280157961870704,0.3685267627478743,-0.10967665294009576,112,0.5714285714285714,0.5173913043478261,0.51,1.661169767144141,9,0.7666666666666667
0.6,0.35,58,50,0.45280157961870704,0.3685267627478743,-0.10967665294009576,112,0.5714285714285714,0.5173913043478261,0.51,1.661169767144141,9,0.7666666666666667
0.6,0.35,60,50,0.45280157961870704,0.3685267627478743,-0.10967665294009576,112,0.5714285714285714,0.5173913043478261,0.51,1.661169767144141,9,0.7666666666666667
0.6,0.35,62,50,0.45280157961870704,0.3685267627478743,-0.10967665294009576,112,0.5714285714285714,0.5173913043478261,0.51,1.661169767144141,9,0.7666666666666667
0.6,0.35,65,50,0.45280157961870704,0.3685267627478743,-0.10967665294009576,112,0.5714285714285714,0.5173913043478261,0.51,1.661169767144141,9,0.7666666666666667
0.7,0.35,54,55,0.45016462537105384,0.3664399091890429,-0.09860395691265622,89,0.5842696629213483,0.5323383084577115,0.4866666666666667,1.9141716238006776,4,0.67
0.7,0.35,56,55,0.45016462537105384,0.3664399091890429,-0.09860395691265622,89,0.5842696629213483,0.5323383084577115,0.4866666666666667,1.9141716238006776,4,0.67
0.7,0.35,58,55,0.45016462537105384,0.3664399091890429,-0.09860395691265622,89,0.5842696629213483,0.5323383084577115,0.4866666666666667,1.9141716238006776,4,0.67
0.7,0.35,60,55,0.45016462537105384,0.3664399091890429,-0.09860395691265622,89,0.5842696629213483,0.5323383084577115,0.4866666666666667,1.9141716238006776,4,0.67
0.7,0.35,62,55,0.45016462537105384,0.3664399091890429,-0.09860395691265622,89,0.5842696629213483,0.5323383084577115,0.4866666666666667,1.9141716238006776,4,0.67
0.7,0.35,65,55,0.45016462537105384,0.3664399091890429,-0.09860395691265622,89,0.5842696629213483,0.5323383084577115,0.4866666666666667,1.9141716238006776,4,0.67
0.6,0.35,54,55,0.43958186577575953,0.35805872014009643,-0.12417666205228084,112,0.5803571428571429,0.5347826086956522,0.5133333333333333,1.6120888354985197,5,0.7666666666666667
0.6,0.35,56,55,0.43958186577575953,0.35805872014009643,-0.12417666205228084,112,0.5803571428571429,0.5347826086956522,0.5133333333333333,1.6120888354985197,5,0.7666666666666667
0.6,0.35,58,55,0.43958186577575953,0.35805872014009643,-0.12417666205228084,112,0.5803571428571429,0.5347826086956522,0.5133333333333333,1.6120888354985197,5,0.7666666666666667
0.6,0.35,60,55,0.43958186577575953,0.35805872014009643,-0.12417666205228084,112,0.5803571428571429,0.5347826086956522,0.5133333333333333,1.6120888354985197,5,0.7666666666666667
0.6,0.35,62,55,0.43958186577575953,0.35805872014009643,-0.12417666205228084,112,0.5803571428571429,0.5347826086956522,0.5133333333333333,1.6120888354985197,5,0.7666666666666667
0.6,0.35,65,55,0.43958186577575953,0.35805872014009643,-0.12417666205228084,112,0.5803571428571429,0.5347826086956522,0.5133333333333333,1.6120888354985197,5,0.7666666666666667
0.55,0.5,54,45,0.43916615539968484,0.3577292907320866,-0.07289375832782075,127,0.5748031496062992,0.5205479452054794,0.49,1.65848495983277,7,0.73
0.55,0.5,56,45,0.43916615539968484,0.3577292907320866,-0.07289375832782075,127,0.5748031496062992,0.5205479452054794,0.49,1.65848495983277,7,0.73
0.55,0.5,58,45,0.43916615539968484,0.3577292907320866,-0.07289375832782075,127,0.5748031496062992,0.5205479452054794,0.49,1.65848495983277,7,0.73
0.55,0.5,60,45,0.43916615539968484,0.3577292907320866,-0.07289375832782075,127,0.5748031496062992,0.5205479452054794,0.49,1.65848495983277,7,0.73
0.6,0.4,62,45,0.4365931520182742,0.3556899769813031,-0.12186910388888106,112,0.5625,0.5135135135135135,0.49,1.6539628011861496,7,0.74
0.6,0.4,65,45,0.4365931520182742,0.3556899769813031,-0.12186910388888106,112,0.5625,0.5135135135135135,0.49,1.6539628011861496,7,0.74
0.65,0.4,54,45,0.4245300661407101,0.346121189836903,-0.127238486116107,98,0.5510204081632653,0.49523809523809526,0.4766666666666667,1.770025148294846,7,0.7
0.65,0.4,56,45,0.4245300661407101,0.346121189836903,-0.127238486116107,98,0.5510204081632653,0.49523809523809526,0.4766666666666667,1.770025148294846,7,0.7
0.65,0.4,58,45,0.4245300661407101,0.346121189836903,-0.127238486116107,98,0.5510204081632653,0.49523809523809526,0.4766666666666667,1.770025148294846,7,0.7
0.65,0.4,60,45,0.4245300661407101,0.346121189836903,-0.127238486116107,98,0.5510204081632653,0.49523809523809526,0.4766666666666667,1.770025148294846,7,0.7
0.65,0.35,54,50,0.4225486910491649,0.34454826897001345,-0.12171717557764039,98,0.5510204081632653,0.5,0.49333333333333335,1.736085245914645,9,0.7266666666666667
0.65,0.35,56,50,0.4225486910491649,0.34454826897001345,-0.12171717557764039,98,0.5510204081632653,0.5,0.49333333333333335,1.736085245914645,9,0.7266666666666667
0.65,0.35,58,50,0.4225486910491649,0.34454826897001345,-0.12171717557764039,98,0.5510204081632653,0.5,0.49333333333333335,1.736085245914645,9,0.7266666666666667
0.65,0.35,60,50,0.4225486910491649,0.34454826897001345,-0.12171717557764039,98,0.5510204081632653,0.5,0.49333333333333335,1.736085245914645,9,0.7266666666666667
0.65,0.35,62,50,0.4225486910491649,0.34454826897001345,-0.12171717557764039,98,0.5510204081632653,0.5,0.49333333333333335,1.736085245914645,9,0.7266666666666667
0.65,0.35,65,50,0.4225486910491649,0.34454826897001345,-0.12171717557764039,98,0.5510204081632653,0.5,0.49333333333333335,1.736085245914645,9,0.7266666666666667
0.55,0.5,62,45,0.42113045400384697,0.34342218177747297,-0.07289375832782097,126,0.5714285714285714,0.5159817351598174,0.4866666666666667,1.6269522612167593,7,0.73
0.55,0.5,65,45,0.417347690965435,0.34041776929732337,-0.07289375832782075,125,0.568,0.5159817351598174,0.4866666666666667,1.6225485500173404,7,0.73
0.6,0.45,54,55,0.41467839122077343,0.33829693917828507,-0.08419329114182961,113,0.5398230088495575,0.5114155251141552,0.5,1.6063352223400533,3,0.73
0.6,0.45,56,55,0.41467839122077343,0.33829693917828507,-0.08419329114182961,113,0.5398230088495575,0.5114155251141552,0.5,1.6063352223400533,3,0.73
0.6,0.45,58,55,0.41467839122077343,0.33829693917828507,-0.08419329114182961,113,0.5398230088495575,0.5114155251141552,0.5,1.6063352223400533,3,0.73
0.6,0.45,60,55,0.41467839122077343,0.33829693917828507,-0.08419329114182961,113,0.5398230088495575,0.5114155251141552,0.5,1.6063352223400533,3,0.73
0.6,0.45,62,55,0.41467839122077343,0.33829693917828507,-0.08419329114182961,113,0.5398230088495575,0.5114155251141552,0.5,1.6063352223400533,3,0.73
0.6,0.45,65,55,0.41467839122077343,0.33829693917828507,-0.08419329114182961,113,0.5398230088495575,0.5114155251141552,0.5,1.6063352223400533,3,0.73
0.6,0.45,54,50,0.4130514983195519,0.33700401521033574,-0.09009234770458519,113,0.5309734513274337,0.4931506849315068,0.49666666666666665,1.6305169391004817,7,0.73
0.6,0.45,56,50,0.4130514983195519,0.33700401521033574,-0.09009234770458519,113,0.5309734513274337,0.4931506849315068,0.49666666666666665,1.6305169391004817,7,0.73
0.6,0.45,58,50,0.4130514983195519,0.33700401521033574,-0.09009234770458519,113,0.5309734513274337,0.4931506849315068,0.49666666666666665,1.6305169391004817,7,0.73
0.6,0.45,60,50,0.4130514983195519,0.33700401521033574,-0.09009234770458519,113,0.5309734513274337,0.4931506849315068,0.49666666666666665,1.6305169391004817,7,0.73
0.6,0.45,62,50,0.4130514983195519,0.33700401521033574,-0.09009234770458519,113,0.5309734513274337,0.4931506849315068,0.49666666666666665,1.6305169391004817,7,0.73
0.6,0.45,65,50,0.4130514983195519,0.33700401521033574,-0.09009234770458519,113,0.5309734513274337,0.4931506849315068,0.49666666666666665,1.6305169391004817,7,0.73
0.65,0.5,54,45,0.4091498326074443,0.3339023130728551,-0.07852558633855888,100,0.53,0.4975369458128079,0.47333333333333333,1.7984078394864278,7,0.6766666666666666
0.65,0.5,56,45,0.4091498326074443,0.3339023130728551,-0.07852558633855888,100,0.53,0.4975369458128079,0.47333333333333333,1.7984078394864278,7,0.6766666666666666
0.65,0.5,58,45,0.4091498326074443,0.3339023130728551,-0.07852558633855888,100,0.53,0.4975369458128079,0.47333333333333333,1.7984078394864278,7,0.6766666666666666
0.65,0.5,60,45,0.4091498326074443,0.3339023130728551,-0.07852558633855888,100,0.53,0.4975369458128079,0.47333333333333333,1.7984078394864278,7,0.6766666666666666
0.65,0.4,62,45,0.40667778493891027,0.3319364015579913,-0.12723848611610733,97,0.5463917525773195,0.49047619047619045,0.47333333333333333,1.7307529076857502,7,0.7
